rep,test.strategy,location,infectious_period,gamma,R0,prop.testing,infections,missed.infections,hospitalizations,ICU,deaths,days.quarantine,days.false.quarantine,time.waiting,n.reflexes,n.tests,n.alt.tests,positive.tests,negative.tests,caught.infs
207,none,NH,4.26931645386474,0.245665239596354,1.33337003735498,0,56,56,14,4.942,3.024,0,0,0,0,0,,0,0,0
208,none,NH,4.36987024987725,0.240868783913021,1.34226558905574,0,61,61,15.25,5.38325,3.294,0,0,0,0,0,,0,0,0
209,none,NH,4.35758834919191,0.242115273011839,1.3615013720364,0,9,9,2.25,0.79425,0.486,0,0,0,0,0,,0,0,0
210,none,NH,4.31214639827895,0.246745264203776,1.35517673854403,0,67,67,16.75,5.91275,3.618,0,0,0,0,0,,0,0,0
211,none,NH,4.28304928368059,0.247150839797596,1.3415158455705,0,46,46,11.5,4.0595,2.484,0,0,0,0,0,,0,0,0
212,none,NH,4.27939626372207,0.248231136293012,1.35243635633615,0,39,39,9.75,3.44175,2.106,0,0,0,0,0,,0,0,0
213,none,NH,4.38758897531851,0.242310451801644,1.3518324814693,0,42,42,10.5,3.7065,2.268,0,0,0,0,0,,0,0,0
214,none,NH,4.2653223677898,0.248348678400003,1.34817077622237,0,59,59,14.75,5.20675,3.186,0,0,0,0,0,,0,0,0
215,none,NH,4.37531472737394,0.241295320860561,1.35567092504375,0,70,70,17.5,6.1775,3.78,0,0,0,0,0,,0,0,0
216,none,NH,4.23765106023806,0.248602046676525,1.35283890401825,0,4,4,1,0.353,0.216,0,0,0,0,0,,0,0,0
217,none,NH,4.44696164059517,0.238764917213024,1.34740540174569,0,43,43,10.75,3.79475,2.322,0,0,0,0,0,,0,0,0
218,none,NH,4.25907126507713,0.247725379977038,1.33883931724179,0,47,47,11.75,4.14775,2.538,0,0,0,0,0,,0,0,0
219,none,NH,4.3184404728842,0.241111110185885,1.35112574261286,0,3,3,0.75,0.26475,0.162,0,0,0,0,0,,0,0,0
220,none,NH,4.34399483310806,0.244572459915905,1.34681730338898,0,60,60,15,5.295,3.24,0,0,0,0,0,,0,0,0
221,none,NH,4.26553330204293,0.249294965305434,1.35438578907921,0,57,57,14.25,5.03025,3.078,0,0,0,0,0,,0,0,0
222,none,NH,4.41618672231175,0.238764618079156,1.36184763618201,0,8,8,2,0.706,0.432,0,0,0,0,0,,0,0,0
223,none,NH,4.51371754688432,0.231322566465046,1.34655787534113,0,27,27,6.75,2.38275,1.458,0,0,0,0,0,,0,0,0
224,none,NH,4.27648959948709,0.248065185226329,1.35358596526474,0,43,43,10.75,3.79475,2.322,0,0,0,0,0,,0,0,0
225,none,NH,4.46072740167158,0.234533929765618,1.35041871497219,0,46,46,11.5,4.0595,2.484,0,0,0,0,0,,0,0,0
226,none,NH,4.33672173256377,0.244257281583298,1.34975971179775,0,52,52,13,4.589,2.808,0,0,0,0,0,,0,0,0
227,none,NH,4.14428032606167,0.257039444781833,1.35111907609798,0,76,76,19,6.707,4.104,0,0,0,0,0,,0,0,0
228,none,NH,4.16542915520812,0.252211671786954,1.35603177288552,0,58,58,14.5,5.1185,3.132,0,0,0,0,0,,0,0,0
229,none,NH,4.38420368190025,0.238906937202682,1.35071472321328,0,68,68,17,6.001,3.672,0,0,0,0,0,,0,0,0
230,none,NH,4.26909157436774,0.247488699649248,1.35217400082839,0,64,64,16,5.648,3.456,0,0,0,0,0,,0,0,0
231,none,NH,4.35330766108957,0.244588406327324,1.34372495780883,0,70,70,17.5,6.1775,3.78,0,0,0,0,0,,0,0,0
232,none,NH,4.21419294952821,0.25169237080586,1.33964912896045,0,73,73,18.25,6.44225,3.942,0,0,0,0,0,,0,0,0
233,none,NH,4.02890271911776,0.262761715658646,1.35234798436044,0,5,5,1.25,0.44125,0.27,0,0,0,0,0,,0,0,0
234,none,NH,4.18175505022103,0.250832007031252,1.33993030604215,0,53,53,13.25,4.67725,2.862,0,0,0,0,0,,0,0,0
235,none,NH,4.37525877248413,0.242293300861119,1.35620991575375,0,53,53,13.25,4.67725,2.862,0,0,0,0,0,,0,0,0
236,none,NH,4.3270756601439,0.244496464177063,1.35285150484657,0,62,62,15.5,5.4715,3.348,0,0,0,0,0,,0,0,0
237,none,NH,4.28244162228622,0.249023326129811,1.34888110477339,0,64,64,16,5.648,3.456,0,0,0,0,0,,0,0,0
238,none,NH,4.3609187583333,0.241099240172747,1.35005595688293,0,61,61,15.25,5.38325,3.294,0,0,0,0,0,,0,0,0
239,none,NH,4.39359422332266,0.240501446111608,1.34868374393981,0,59,59,14.75,5.20675,3.186,0,0,0,0,0,,0,0,0
240,none,NH,4.43659248601479,0.239655965707224,1.33664201270042,0,66,66,16.5,5.8245,3.564,0,0,0,0,0,,0,0,0
241,none,NH,4.37971808621107,0.240225413287938,1.35558659691447,0,3,3,0.75,0.26475,0.162,0,0,0,0,0,,0,0,0
242,none,NH,4.3226794243804,0.244760291534744,1.33049105515399,0,57,57,14.25,5.03025,3.078,0,0,0,0,0,,0,0,0
243,none,NH,4.32470539339707,0.243631137565273,1.33187353217324,0,65,65,16.25,5.73625,3.51,0,0,0,0,0,,0,0,0
244,none,NH,4.39083086012097,0.239612788273818,1.34139338135097,0,59,59,14.75,5.20675,3.186,0,0,0,0,0,,0,0,0
245,none,NH,4.49335084147198,0.234249196813188,1.35124802705924,0,52,52,13,4.589,2.808,0,0,0,0,0,,0,0,0
246,none,NH,4.32262442585099,0.24586774844022,1.36299296687449,0,54,54,13.5,4.7655,2.916,0,0,0,0,0,,0,0,0
247,none,NH,4.35296290080008,0.242444435288295,1.34546714738048,0,49,49,12.25,4.32425,2.646,0,0,0,0,0,,0,0,0
248,none,NH,4.22194858888386,0.249493777341554,1.34163749687821,0,45,45,11.25,3.97125,2.43,0,0,0,0,0,,0,0,0
249,none,NH,4.35855648944403,0.24281820794949,1.35687882344972,0,79,79,19.75,6.97175,4.266,0,0,0,0,0,,0,0,0
250,none,NH,4.37637620853574,0.240508134324832,1.34719613921889,0,68,68,17,6.001,3.672,0,0,0,0,0,,0,0,0
251,none,NH,4.12003222485626,0.256077649191659,1.36540150058059,0,67,67,16.75,5.91275,3.618,0,0,0,0,0,,0,0,0
252,none,NH,4.55720717430779,0.230236376536639,1.32695191674751,0,51,51,12.75,4.50075,2.754,0,0,0,0,0,,0,0,0
253,none,NH,4.28063606459666,0.246697189048682,1.35207183032163,0,48,48,12,4.236,2.592,0,0,0,0,0,,0,0,0
254,none,NH,4.14409826673973,0.257548321973239,1.34379178114042,0,57,57,14.25,5.03025,3.078,0,0,0,0,0,,0,0,0
255,none,NH,4.35090288459923,0.243911400829739,1.3597651541731,0,55,55,13.75,4.85375,2.97,0,0,0,0,0,,0,0,0
256,none,NH,4.53868838598777,0.231282021615036,1.33662979501152,0,53,53,13.25,4.67725,2.862,0,0,0,0,0,,0,0,0
257,none,NH,4.33988273915291,0.24356558041822,1.32995430546061,0,38,38,9.5,3.3535,2.052,0,0,0,0,0,,0,0,0
258,none,NH,4.3263713423218,0.245538949317102,1.35905587938499,0,8,8,2,0.706,0.432,0,0,0,0,0,,0,0,0
259,none,NH,4.35226628631999,0.241877018690396,1.33855997471803,0,61,61,15.25,5.38325,3.294,0,0,0,0,0,,0,0,0
260,none,NH,4.50763336125125,0.233602441373586,1.34469833298665,0,54,54,13.5,4.7655,2.916,0,0,0,0,0,,0,0,0
261,none,NH,4.16278217015189,0.255876568931072,1.35577046997052,0,72,72,18,6.354,3.888,0,0,0,0,0,,0,0,0
262,none,NH,4.53178140343222,0.229482357218279,1.35388265172697,0,65,65,16.25,5.73625,3.51,0,0,0,0,0,,0,0,0
263,none,NH,4.14689202150699,0.252962981729939,1.32700463722133,0,80,80,20,7.06,4.32,0,0,0,0,0,,0,0,0
264,none,NH,4.30353773562606,0.246296283393194,1.35035474204232,0,53,53,13.25,4.67725,2.862,0,0,0,0,0,,0,0,0
265,none,NH,4.33057478397882,0.242403798697497,1.3436099956506,0,5,5,1.25,0.44125,0.27,0,0,0,0,0,,0,0,0
266,none,NH,4.67886781865629,0.224979971340688,1.35267249088352,0,66,66,16.5,5.8245,3.564,0,0,0,0,0,,0,0,0
267,none,NH,4.2122624555303,0.25096373891503,1.35639841175721,0,11,11,2.75,0.97075,0.594,0,0,0,0,0,,0,0,0
268,none,NH,4.4473633704956,0.237267227257522,1.35417664299516,0,65,65,16.25,5.73625,3.51,0,0,0,0,0,,0,0,0
269,none,NH,4.30315656154878,0.245409019427723,1.34614262339512,0,62,62,15.5,5.4715,3.348,0,0,0,0,0,,0,0,0
270,none,NH,4.26585944228907,0.245111205084066,1.3642032600718,0,15,15,3.75,1.32375,0.81,0,0,0,0,0,,0,0,0
271,none,NH,4.27919729419449,0.245330369991901,1.35842043842433,0,75,75,18.75,6.61875,4.05,0,0,0,0,0,,0,0,0
272,none,NH,4.25781231771343,0.247869517272201,1.34984596004539,0,54,54,13.5,4.7655,2.916,0,0,0,0,0,,0,0,0
273,none,NH,4.41119362235918,0.240083067195621,1.35582709338834,0,29,29,7.25,2.55925,1.566,0,0,0,0,0,,0,0,0
274,none,NH,4.29443233736957,0.246621157023673,1.34965878844072,0,51,51,12.75,4.50075,2.754,0,0,0,0,0,,0,0,0
275,none,NH,4.25672890434484,0.249174586396379,1.34007441511442,0,6,6,1.5,0.5295,0.324,0,0,0,0,0,,0,0,0
276,none,NH,4.24146818306002,0.249961015640486,1.3425340815551,0,58,58,14.5,5.1185,3.132,0,0,0,0,0,,0,0,0
277,none,NH,4.2891904406019,0.244982513562507,1.34302830472565,0,54,54,13.5,4.7655,2.916,0,0,0,0,0,,0,0,0
278,none,NH,4.33702036828992,0.24324837571653,1.36017297098925,0,67,67,16.75,5.91275,3.618,0,0,0,0,0,,0,0,0
279,none,NH,4.33906794828639,0.244848183593608,1.34904309203295,0,21,21,5.25,1.85325,1.134,0,0,0,0,0,,0,0,0
280,none,NH,4.35525350395157,0.242399093325569,1.36220791069053,0,67,67,16.75,5.91275,3.618,0,0,0,0,0,,0,0,0
281,none,NH,4.24313017313489,0.249454607714242,1.34345608780087,0,54,54,13.5,4.7655,2.916,0,0,0,0,0,,0,0,0
